Date,Customer_ID,Product_ID,Time_Spent_On_Ads,Ads_ID,Daily_Internet_Usage,Number_ClicksAds,Number_ProductBought
2019-08-12,456,68,11,39,5.6,3,5
2019-07-17,58,98,4,45,4.6,7,2
2019-06-22,222,94,4,30,5.3,13,4
2019-01-31,497,40,1,33,8.8,8,2
2020-10-05,228,40,3,30,0.9,26,4
2019-08-21,315,64,9,18,8.8,28,5
2020-09-27,337,3,9,8,4.4,10,3
2020-03-12,471,29,7,48,2.6,23,4
2019-07-03,16,18,2,46,9.8,23,1
2020-11-05,288,95,12,28,6.2,1,0
2019-05-29,340,75,7,6,8.8,30,5
2019-07-04,261,27,14,27,6.7,28,1
2020-12-13,404,15,12,23,4.0,15,4
2019-08-17,413,62,7,14,5.5,3,4
2019-12-18,144,46,1,23,8.9,16,5
2019-10-14,286,30,5,18,4.9,27,5
2019-10-20,240,91,6,15,2.8,28,4
2019-05-26,478,89,4,30,2.0,10,5
2019-08-04,460,59,8,14,2.1,7,5
2020-12-08,361,8,1,25,3.5,28,1
2019-04-27,154,35,15,16,5.2,21,1
2020-01-12,60,33,5,9,6.6,1,5
2020-07-16,170,15,9,26,5.9,25,4
2019-05-10,289,65,1,31,9.7,23,2
2019-02-14,349,57,6,17,4.3,21,1
2019-12-06,444,37,1,30,3.9,7,4
2019-02-27,395,34,13,24,3.1,2,2
2020-10-25,319,43,2,5,4.8,13,1
2020-10-30,428,63,5,4,6.8,11,4
2020-07-02,219,88,12,12,6.6,22,0
2020-11-17,336,6,3,30,3.8,6,0
2020-12-20,39,34,7,18,6.8,25,3
2019-05-13,234,39,8,1,4.5,2,2
2019-03-17,61,93,9,27,6.7,26,2
2019-11-05,146,23,12,21,6.6,14,0
2020-07-20,419,5,5,1,3.8,18,5
2019-05-25,344,38,3,37,8.8,23,1
2019-06-07,65,77,11,23,5.3,9,2
2019-01-06,296,22,1,51,6.4,4,3
2019-12-18,317,53,10,45,1.0,21,2
2020-07-20,430,67,4,8,7.9,18,5
2020-04-10,96,58,11,46,4.7,9,0
2020-07-08,338,75,3,36,2.1,11,3
2019-08-16,306,80,5,22,9.0,12,2
2020-04-08,117,93,8,6,2.4,4,5
2019-07-30,460,44,1,23,9.9,21,0
2020-02-17,481,50,10,15,7.4,20,5
2019-11-20,461,23,8,13,9.7,17,1
2019-05-01,7,39,13,45,4.7,11,2
2019-11-25,65,24,7,44,7.1,19,4
2019-01-09,398,53,13,15,4.1,15,2
2019-07-08,489,60,5,45,8.1,7,5
2020-07-17,286,29,14,11,5.5,28,4
2019-08-10,342,5,15,48,4.4,13,3
2020-04-01,180,14,4,7,2.0,13,2
2019-06-01,387,89,12,31,4.3,2,2
2019-03-12,454,63,7,9,7.3,1,1
2020-02-13,266,28,4,26,8.2,7,1
2019-06-24,234,84,14,21,5.0,6,0
2020-08-23,435,77,12,5,6.5,9,2
2020-10-11,46,79,13,24,6.8,29,2
2019-09-06,86,49,7,1,5.8,30,4
2019-05-05,6,54,4,50,10.0,5,3
2020-02-01,280,83,11,50,5.5,29,3
2020-05-23,243,100,3,8,4.9,29,4
2020-12-27,247,71,5,21,6.7,27,1
2020-04-25,228,21,4,49,9.7,24,4
2019-09-20,283,59,10,46,6.7,7,2
2019-12-01,501,4,12,23,2.4,2,0
2020-07-12,431,11,2,11,2.7,23,4
2019-11-17,176,11,10,1,5.0,21,5
2020-08-01,301,70,4,46,7.6,14,0
2019-04-24,121,88,13,35,5.8,27,5
2020-09-03,125,59,6,18,3.0,9,5
2020-10-08,261,47,12,26,9.2,12,1
2020-04-29,210,14,4,18,7.9,13,5
2019-05-27,75,78,10,19,3.4,2,2
2019-04-14,27,83,8,24,8.5,8,2
2019-02-16,137,32,10,43,7.6,10,0
2019-05-23,223,52,2,10,0.9,24,4
2019-07-18,452,19,8,3,3.2,16,1
2019-07-25,233,38,15,9,1.4,3,5
2020-10-18,92,16,14,2,4.0,19,3
2019-01-31,416,31,13,51,0.5,30,3
2020-01-22,268,84,8,1,5.8,25,0
2019-05-22,294,52,4,30,7.1,28,4
2020-01-07,74,38,6,34,8.6,8,3
2020-08-10,397,43,15,45,5.1,19,5
2019-01-23,478,86,5,32,6.2,29,3
2019-05-11,477,13,7,10,3.8,14,0
2020-09-07,384,15,11,4,8.9,23,0
2020-01-09,9,68,12,36,2.1,17,5
2020-08-09,10,67,3,48,9.2,5,3
2020-09-15,57,18,11,11,5.2,12,4
2020-07-02,422,29,7,8,7.0,9,4
2020-01-20,377,1,9,8,2.2,14,1
2020-01-31,111,54,14,27,4.1,29,4
2020-05-21,236,40,13,43,7.9,19,4
2020-07-05,420,18,8,48,5.5,15,2
2020-07-26,220,83,12,40,7.1,24,5
2020-02-05,429,42,6,32,3.4,11,2
2020-09-26,234,44,13,8,2.8,7,5
2019-11-16,307,50,11,17,6.2,15,2
2020-08-30,428,3,9,43,3.7,26,4
2019-03-04,151,15,1,32,1.7,25,0
2020-10-22,329,61,14,10,3.6,20,4
2020-08-19,106,21,2,4,7.8,20,4
2020-06-22,310,21,9,17,7.3,27,1
2019-11-30,355,82,15,1,5.8,19,4
2020-11-25,140,86,12,37,4.5,4,2
2020-12-27,3,24,11,39,9.5,16,4
2019-10-16,54,30,13,48,7.2,16,2
2020-07-26,264,91,15,42,6.1,27,2
2020-09-21,45,100,7,36,3.0,18,3
2019-11-14,361,80,7,28,6.0,22,3
2020-02-18,255,10,2,16,1.1,25,2
2019-11-12,159,74,14,39,2.9,5,5
2019-05-27,337,44,11,37,5.4,17,1
2019-06-11,219,95,10,39,8.3,20,1
2020-02-05,443,62,14,36,1.8,16,5
2020-11-21,37,6,5,33,2.2,3,1
2020-09-01,84,93,8,4,8.0,12,0
2019-02-01,187,68,13,24,1.7,11,5
2020-07-14,474,27,7,29,7.1,13,2
2020-09-27,204,71,15,50,5.9,24,2
2019-04-21,78,27,13,19,3.8,22,4
2019-09-19,444,96,8,9,5.7,19,0
2020-05-23,481,67,14,34,1.3,9,4
2019-02-19,313,84,6,47,5.7,28,5
2020-10-21,343,4,8,48,6.5,24,2
2020-08-24,150,90,5,5,9.0,22,5
2019-05-31,227,66,10,22,2.3,24,4
2020-05-05,235,88,13,25,3.6,28,4
2020-12-11,288,76,11,23,1.1,7,3
2019-09-28,63,65,5,26,3.7,22,1
2019-04-03,416,41,7,34,5.0,21,3
2019-03-13,183,95,2,26,6.8,17,3
2019-12-09,408,42,5,4,7.0,28,1
2020-11-13,192,91,15,51,10.0,15,0
2019-04-26,149,30,3,20,7.8,12,3
2020-05-19,62,32,5,11,9.2,20,4
2020-03-31,449,2,3,4,9.6,23,2
2019-01-27,185,66,7,45,2.9,8,5
2020-09-21,429,34,2,27,4.9,22,2
2020-07-23,170,19,2,25,3.2,25,3
2020-08-04,396,50,4,15,7.7,6,1
2020-01-14,51,6,15,35,3.1,21,5
2019-01-12,91,50,8,25,9.4,25,4
2019-10-31,209,73,8,29,7.3,11,1
2019-10-02,415,3,14,1,9.8,30,5
2019-05-19,111,85,4,9,4.4,8,3
2019-07-28,76,73,13,46,6.9,16,4
2020-04-20,289,21,12,28,9.7,30,2
2020-11-21,460,62,15,30,8.3,3,3
2019-12-18,435,41,14,31,1.4,1,4
2019-02-08,282,82,5,39,2.5,7,3
2019-10-10,57,83,6,15,6.6,23,4
2020-10-31,476,99,4,50,7.6,28,3
2019-08-04,135,11,15,6,9.5,30,2
2020-10-20,495,1,3,13,4.1,1,5
2020-12-13,90,4,5,31,4.6,16,0
2020-11-17,473,82,15,11,8.8,30,4
2019-02-16,90,32,11,15,6.2,22,1
2020-12-26,222,1,4,13,5.9,4,1
2019-09-23,317,55,9,28,5.3,26,3
2020-01-14,302,21,8,8,3.0,9,5
2020-09-02,389,53,7,40,2.5,16,2
2019-02-03,141,57,15,14,9.9,9,2
2020-01-26,392,61,10,43,1.0,7,2
2019-02-01,219,70,6,43,9.9,14,2
2019-01-19,341,11,10,9,9.5,9,4
2020-05-06,85,42,1,7,8.2,19,0
2020-08-09,368,40,12,1,7.1,30,2
2020-08-26,395,18,4,30,2.6,17,1
2020-04-15,470,1,2,17,9.5,14,0
2019-10-19,84,56,1,20,4.8,11,4
2019-04-12,34,42,1,32,1.9,26,4
2020-11-06,492,36,1,25,8.7,8,4
2019-02-15,373,2,8,17,1.4,15,5
2019-01-29,449,9,1,19,9.3,3,4
2019-07-12,500,58,7,28,8.3,14,1
2020-03-10,484,70,3,31,2.5,10,3
2019-12-31,292,91,4,33,8.2,10,4
2020-10-25,17,24,14,31,7.7,25,4
2020-10-01,394,61,5,21,5.4,24,1
2019-04-25,346,3,5,38,0.8,15,0
2019-10-21,405,44,5,30,8.4,1,4
2020-12-27,41,94,8,2,2.8,18,0
